Product Name,Fat,Fiber,Carbohydrates,Energy,Proteins,Salts,Sugars,Positive Points,Negative Points
Aashirvaad Shudh Chakki Atta - ITC - 5 kg,1.8,11.1,77.4,1,10.8,0,5.6,10,5
Nutella & Go! - 48 g e,25,0,62,2,7.4,0.686,42.3,0,26
Amul Taaza - 1L,3,0,4.8,244,3,0.092,4.8,1,2
Everest Shahi paneer masala - 0.71g,4.1,0,13.4,452,3.6,0.17,12.9,2,5
Hershey's syrup - 200g,0.56,0,66.6,1,1.27,6,63.7,0,23
Noix de cajou nature - Boni - 250 g,44,3.3,27,2,18,0.03,5.9,13,15
FROOTI Mango Drink - Parle Agro - 600 ml,0,0,16.2,272,0,0,13.3,0,19
Taboulé à l'orientale - 250 g,9.3,0,25,854,4.3,1.2,3.8,2,7
Huile D'olive Vierge extra - Cauvin,100,0,0,3,0,0,0,5,11
Cheese Chiplet - Amul - 200 g,28,0,0,1,20,3.5,0,5,23
Potato Chips Salt & Vinegar Flavour - Lay's,36,5.2,46,2,7.4,2.278,0.7,5,26
Haldiram's Moong Dal - 200g,20,5.7,51.43,1,20,1.5,0,15,13
Potato Chips Salted - Lay's - 36 g,36,5.2,46,2,7.4,1.341,0.7,5,21
Ketchup P'tits Heinz - 280 ml - 310 g,0.4,0,16.7,336,1.7,2.3,15.9,1,14
nüMorning,18.6,0,35.8,1,11.9,0,11.4,0,11
Cantucci Toscani - Fine food - 250 g e,18,3,64,1,12,0.775,24,3,16
Creme fraiche - Delhaize - 250 ml,20.2,0.3,5.1,900,2.3,0.1,3.2,0,12
Rillettes de saumon - Le Père Eugène,15.6,0,1.7,849,13.6,0.8,1.1,0,12
Diary Milk Chocolate - Cadbury - 20 g,27.9,0,64.2,2,5.6,0.231,61,0,27
Milk Bikis - - 200 g,22,0,68,2,7,0,31.5,0,23
Lay's - India's Magic Masala - PepsiCo - 11g,33.1,0,53.4,2,6.9,2.065,2.5,0,25
Muesli+ (Fruits + Nuts & Seeds) - Yoga Bar - 400g,9.5,7.4,70,1,13,0.153,4.8,10,7
Yoga Bar Super Muesli 0% Added Sugar - 400g,21.6,15.1,54.9,1,17.4,0.14,1.8,10,8
Thums Up - Coca-Cola - 1.25 l,0,0,9.7,163,0,0.055,9.5,0,13
Dairy milk - Cadbury - 55g,29.2,0,60.4,2,7.8,0.322,57,0,27
Myfitness Chocolate Peanut Butter - 510 g,50,0,19,2,26,0.875,10,2,21
Brit 50-50 maska chaska 40g (20) - Britannia,,0,,,,,,3,18
VitaminWater,0,0,0,0,0,0,0,0,0
Choco rolls - Parle - 12.5 g,26.7,0,65.9,2,4.6,0.245,37,0,25
Red Chilli Sauce - ching's - 200 g,24.7,0,27.4,473,0.4,2.76,24.7,0,16
Brit 100% veg cake - Britannia,18.4,3,26,1,6.5,0.658,25.9,3,19
Saffola oats - 500g,8,10.4,66.8,1,12.6,0,0.5,10,5
Amul Pro Chocolate 500g pp - 5,3.3,0,75.8,1,8,0.5,64.8,0,23
Almonds Roasted and Salted - proVmini - 18g,54.4,12.8,17.2,2,21.1,1.3,3.89,5,20
Toastea Rusk - Britannia - 275 g,8,0,80,1,9,0.534,21,0,14
Sting Blue Current - PepsiCo - 250 ml,0,0,6.8,113,0,0.078,6.8,0,9
Haldiram Bhujia 200g - Haldiram's,40,0,31,2,20,1.4,0,0,22
Chana Pulao - Ashoka - 280g (10oz),4.2,0,26.4,669,4,1.1,0,2,5
Aloo bhujia - Haldiram's - 200 gm,38.12,3.56,46.1,2,8.68,1.538,0.25,3,23
B Natural Mixed fruit - ITC Limied - 12,0,0.72,12.4,201,0.1,0.003,11.6,0,15
